Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1965 [YR1965],1970 [YR1970],1975 [YR1975],1980 [YR1980],1985 [YR1985],1990 [YR1990],1995 [YR1995],2000 [YR2000],2005 [YR2005],2010 [YR2010],2015 [YR2015],2020 [YR2020],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Brazil,BRA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,43.86,40.106,35.624,33.366,32.152,28.99,24.844,22.319,19.841,17.335,15.492,14.727,13.078,..,..,..
Brazil,BRA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.025,12.279,10.82,9.744,8.779,7.796,7.158,6.685,6.399,6.106,6.199,6.433,7.42,..,..,..
Brazil,BRA,"Population ages 65 and above, total",SP.POP.65UP.TO,1921246,2437203,3066987,3795103,4642501,5558148,6729875,8134166,9679708,11461295,13563871,16222681,19807547,21265888,22101851,23039580
Brazil,BRA,Population growth (annual %),SP.POP.GROW,..,2.82959969227739,2.48948173249209,2.35797019623163,2.35067554142294,2.13876264469418,1.80985576444804,1.56236694760604,1.36677132973907,1.11720287765336,0.93941802248079,0.845992601345206,0.665176682246802,0.459583548488331,..,..
Brazil,BRA,"Population, total",SP.POP.TOTL,73092515,84623747,96369875,108700515,122288383,136783180,150706446,163515328,175873720,186797334,196353492,205188205,213196304,215313498,216422446,217637297
Canada,CAN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,26.7,21.3,17.4,15.8,15.4,14.9,15,12.9,10.7,10.7,11.2,10.7,9.5,..,..,..
Canada,CAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.8,7.6,7.3,7.3,7.1,7,7.3,7.2,7.1,7.1,7,7.4,8.1,..,..,..
Canada,CAN,"Population ages 65 and above, total",SP.POP.65UP.TO,1373988,1519291,1702610,1960638,2302843,2644549,3108392,3493208,3831961,4190005,4782333,5715697,6848293,7410039,7670567,7932928
Canada,CAN,Population growth (annual %),SP.POP.GROW,..,1.81016659700882,1.39783160033129,1.45942491323998,1.28959497847156,0.91377427539001,1.50766067284807,1.03476948386834,0.931281553452429,0.944466927450734,1.11186407517168,0.746339477969813,1.0737958268224,1.82337042206996,..,..
Canada,CAN,"Population, total",SP.POP.TOTL,17909356,19678000,21324000,23143275,24515667,25842116,27691138,29302311,30685730,32243753,34004889,35702908,38007166,38929902,39244168,39555364
